"Request_ID","Student_ID","Request_Date","Appt_Type","Urgency"
1801,6300,2025-08-06,"General",5
1871,5479,2025-08-06,"Financial Aid",1
1909,5174,2025-08-06,"General",5
1950,8779,2025-08-06,"Career",5
1987,7738,2025-08-06,"General",2
2025,6271,2025-08-06,"International",1
2180,8681,2025-08-06,"General",4
2237,7029,2025-08-06,"Career",1
2290,6095,2025-08-06,"Financial Aid",5
2400,6238,2025-08-06,"General",4
2408,8173,2025-08-06,"International",1
1043,8719,2025-08-07,"Financial Aid",1
1209,5905,2025-08-07,"General",2
1263,5740,2025-08-07,"General",1
1281,6944,2025-08-07,"Financial Aid",4
1282,8586,2025-08-07,"General",1
1289,7652,2025-08-07,"International",1
1344,5731,2025-08-07,"Career",5
1411,8429,2025-08-07,"General",1
1429,7976,2025-08-07,"General",4
1499,6215,2025-08-07,"Career",2
1635,6789,2025-08-07,"Financial Aid",4
1705,8970,2025-08-07,"Career",5
1826,6725,2025-08-07,"General",5
1834,7419,2025-08-07,"Career",5
1924,8733,2025-08-07,"General",4
1964,5488,2025-08-07,"Financial Aid",4
1978,7579,2025-08-07,"General",1
1995,6790,2025-08-07,"International",5
2095,7058,2025-08-07,"General",2
2131,5689,2025-08-07,"General",5
2148,8957,2025-08-07,"General",3
2159,7121,2025-08-07,"Financial Aid",4
2184,6808,2025-08-07,"Financial Aid",1
2339,8533,2025-08-07,"General",2
2384,6499,2025-08-07,"Financial Aid",2
1216,8056,2025-08-08,"Financial Aid",1
1219,5077,2025-08-08,"General",2
1400,6427,2025-08-08,"General",5
1480,8058,2025-08-08,"Career",1
1516,7684,2025-08-08,"General",1
1542,7916,2025-08-08,"Career",3
1560,8640,2025-08-08,"Financial Aid",1
1613,5658,2025-08-08,"Career",1
1622,5157,2025-08-08,"Career",3
1630,5819,2025-08-08,"Career",5
1634,7730,2025-08-08,"General",3
1678,7280,2025-08-08,"International",2
1779,5759,2025-08-08,"General",2
1831,5958,2025-08-08,"Financial Aid",5
1983,8045,2025-08-08,"Financial Aid",5
2026,6828,2025-08-08,"General",2
2032,8371,2025-08-08,"Career",1
2046,7987,2025-08-08,"General",4
2158,6295,2025-08-08,"General",4
2190,8238,2025-08-08,"General",1
2347,5431,2025-08-08,"General",5
2427,8478,2025-08-08,"Career",4
2473,8039,2025-08-08,"General",4
1072,5649,2025-08-09,"General",4
1087,8618,2025-08-09,"Career",1
1179,8589,2025-08-09,"General",2
1199,7154,2025-08-09,"Financial Aid",4
1232,8763,2025-08-09,"Career",2
1320,7287,2025-08-09,"General",3
1347,7504,2025-08-09,"General",4
1423,6401,2025-08-09,"Career",4
1460,5093,2025-08-09,"Financial Aid",5
1540,8667,2025-08-09,"General",1
1620,6884,2025-08-09,"Financial Aid",1
1621,8575,2025-08-09,"Career",1
1644,7299,2025-08-09,"International",4
1946,5568,2025-08-09,"General",5
2010,6533,2025-08-09,"Career",1
2096,6882,2025-08-09,"International",3
2115,6066,2025-08-09,"Financial Aid",2
2155,6794,2025-08-09,"Career",2
2431,8162,2025-08-09,"Career",3
2498,5391,2025-08-09,"General",2
1010,6326,2025-08-10,"General",4
1020,6902,2025-08-10,"General",3
1041,7453,2025-08-10,"General",3
1047,7193,2025-08-10,"Financial Aid",2
1054,8426,2025-08-10,"General",2
1062,7437,2025-08-10,"General",1
1067,8476,2025-08-10,"General",2
1151,6692,2025-08-10,"General",5
1164,8517,2025-08-10,"Financial Aid",5
1252,8699,2025-08-10,"International",2
1404,7253,2025-08-10,"General",5
1445,5334,2025-08-10,"General",5
1520,7749,2025-08-10,"Career",3
1522,8233,2025-08-10,"General",2
1525,7040,2025-08-10,"International",4
1580,8865,2025-08-10,"International",2
1650,6056,2025-08-10,"Career",1
1939,5822,2025-08-10,"Career",3
1992,8206,2025-08-10,"General",1
2041,7408,2025-08-10,"Financial Aid",5
2189,5007,2025-08-10,"International",4
2205,7481,2025-08-10,"General",2
2211,6100,2025-08-10,"International",3
2271,6706,2025-08-10,"International",3
2371,8190,2025-08-10,"Career",3
2376,8320,2025-08-10,"International",2
2380,8153,2025-08-10,"Financial Aid",4
2413,8497,2025-08-10,"Financial Aid",3
1036,6321,2025-08-11,"Career",4
1110,5099,2025-08-11,"International",4
1146,7089,2025-08-11,"Career",5
1206,6630,2025-08-11,"General",3
1213,8108,2025-08-11,"Financial Aid",5
1297,8644,2025-08-11,"General",3
1357,6315,2025-08-11,"General",1
1375,6974,2025-08-11,"Career",3
1447,6270,2025-08-11,"International",4
1449,6173,2025-08-11,"General",4
1664,8535,2025-08-11,"General",2
1679,5521,2025-08-11,"General",2
1830,6386,2025-08-11,"General",3
1961,5788,2025-08-11,"Financial Aid",5
2066,6597,2025-08-11,"Career",3
2171,7776,2025-08-11,"International",4
2192,7963,2025-08-11,"General",4
2374,5824,2025-08-11,"General",5
2402,8858,2025-08-11,"General",4
2416,8874,2025-08-11,"General",1
2487,8089,2025-08-11,"Career",3
1034,6337,2025-08-12,"Career",3
1163,5298,2025-08-12,"Career",4
1200,5316,2025-08-12,"General",1
1306,6590,2025-08-12,"General",1
1330,5147,2025-08-12,"Financial Aid",5
1351,7162,2025-08-12,"Career",4
1430,6646,2025-08-12,"General",1
1446,8117,2025-08-12,"Career",3
1459,7320,2025-08-12,"General",4
1474,5828,2025-08-12,"Financial Aid",3
1602,6778,2025-08-12,"International",2
1628,5097,2025-08-12,"Career",5
1752,7303,2025-08-12,"General",4
1986,5477,2025-08-12,"Career",4
2008,5691,2025-08-12,"General",1
2093,6362,2025-08-12,"General",5
2116,7496,2025-08-12,"General",5
2142,5854,2025-08-12,"Career",4
2251,8884,2025-08-12,"General",2
2284,6607,2025-08-12,"Career",3
2378,5466,2025-08-12,"International",3
2383,6904,2025-08-12,"General",5
2407,6985,2025-08-12,"Financial Aid",1
2464,8533,2025-08-12,"General",1
1129,7685,2025-08-13,"Career",4
1197,7584,2025-08-13,"General",4
1205,7753,2025-08-13,"Career",5
1291,7131,2025-08-13,"Career",2
1308,8070,2025-08-13,"General",4
1406,6824,2025-08-13,"Career",5
1432,8283,2025-08-13,"General",5
1498,6677,2025-08-13,"Career",1
1919,7139,2025-08-13,"Career",1
2082,8750,2025-08-13,"Career",5
2108,6980,2025-08-13,"General",5
2113,8570,2025-08-13,"Financial Aid",5
2126,6292,2025-08-13,"Career",2
2208,6481,2025-08-13,"Career",4
2305,6169,2025-08-13,"Career",5
2390,7989,2025-08-13,"Career",5
1334,8184,2025-08-14,"Career",5
1553,7379,2025-08-14,"Financial Aid",2
1598,7583,2025-08-14,"General",3
1711,7577,2025-08-14,"General",3
1731,5162,2025-08-14,"General",2
1754,5688,2025-08-14,"General",5
1813,8228,2025-08-14,"Career",3
1827,7578,2025-08-14,"Financial Aid",5
1843,7744,2025-08-14,"General",2
2057,5577,2025-08-14,"General",4
2061,6788,2025-08-14,"International",5
2083,5069,2025-08-14,"Financial Aid",1
2090,6815,2025-08-14,"Career",1
2202,5847,2025-08-14,"General",4
2223,6207,2025-08-14,"Financial Aid",4
2242,7899,2025-08-14,"International",2
2262,8061,2025-08-14,"Career",4
2266,8246,2025-08-14,"General",5
2417,6111,2025-08-14,"International",1
2426,8992,2025-08-14,"General",1
1187,5253,2025-08-15,"Career",1
1225,7530,2025-08-15,"Career",1
1390,8358,2025-08-15,"General",2
1435,6845,2025-08-15,"International",5
1461,7377,2025-08-15,"Career",4
1551,7543,2025-08-15,"Financial Aid",1
1558,5726,2025-08-15,"General",5
1561,5026,2025-08-15,"International",5
1651,8978,2025-08-15,"Financial Aid",2
1684,5986,2025-08-15,"International",2
1698,5684,2025-08-15,"General",1
1757,7874,2025-08-15,"Career",2
1864,7303,2025-08-15,"Financial Aid",4
1931,9000,2025-08-15,"Career",3
2269,5619,2025-08-15,"Financial Aid",1
1027,7014,2025-08-16,"General",5
1045,5835,2025-08-16,"Career",3
1051,6539,2025-08-16,"General",3
1101,5913,2025-08-16,"Financial Aid",4
1116,8252,2025-08-16,"General",3
1207,6567,2025-08-16,"General",5
1222,8961,2025-08-16,"Financial Aid",2
1224,8812,2025-08-16,"General",5
1227,8545,2025-08-16,"Career",5
1340,8697,2025-08-16,"International",4
1388,6818,2025-08-16,"Financial Aid",4
1437,8782,2025-08-16,"Career",5
1546,5707,2025-08-16,"General",2
1641,7838,2025-08-16,"International",1
1720,5752,2025-08-16,"Career",5
1758,6653,2025-08-16,"General",2
1761,5038,2025-08-16,"General",1
1807,5746,2025-08-16,"Financial Aid",2
1829,8050,2025-08-16,"General",2
1856,5808,2025-08-16,"General",3
1949,8899,2025-08-16,"General",3
2194,8829,2025-08-16,"General",4
2350,6478,2025-08-16,"General",3
2353,7254,2025-08-16,"Financial Aid",4
2436,6496,2025-08-16,"General",5
1061,5261,2025-08-17,"General",2
1107,5148,2025-08-17,"General",2
1115,7828,2025-08-17,"Financial Aid",5
1118,7898,2025-08-17,"Career",4
1132,6135,2025-08-17,"General",5
1161,8575,2025-08-17,"General",4
1259,8719,2025-08-17,"Career",5
1342,5168,2025-08-17,"Career",5
1356,6236,2025-08-17,"Financial Aid",3
1363,5624,2025-08-17,"General",3
1398,7803,2025-08-17,"General",3
1618,6709,2025-08-17,"Career",1
1671,8173,2025-08-17,"General",1
1715,7590,2025-08-17,"General",4
1737,5489,2025-08-17,"General",2
1796,8613,2025-08-17,"General",2
1842,5419,2025-08-17,"General",4
1898,7919,2025-08-17,"Financial Aid",2
1959,7213,2025-08-17,"General",4
1985,6749,2025-08-17,"Financial Aid",1
2012,7242,2025-08-17,"Career",1
2349,6326,2025-08-17,"General",2
2411,5393,2025-08-17,"General",4
2482,6225,2025-08-17,"Career",1
1095,5987,2025-08-18,"International",5
1139,6924,2025-08-18,"General",4
1156,8920,2025-08-18,"General",3
1230,8564,2025-08-18,"Career",2
1497,5196,2025-08-18,"General",1
1608,7242,2025-08-18,"General",1
1633,5426,2025-08-18,"Financial Aid",2
1734,6055,2025-08-18,"International",2
1798,6842,2025-08-18,"General",2
1914,8562,2025-08-18,"General",4
2087,8742,2025-08-18,"Financial Aid",4
2229,7213,2025-08-18,"Career",5
2366,6818,2025-08-18,"General",2
2439,6499,2025-08-18,"Financial Aid",5
2472,5745,2025-08-18,"General",4
1001,7608,2025-08-19,"General",5
1057,5944,2025-08-19,"General",1
1094,6348,2025-08-19,"Career",2
1109,6592,2025-08-19,"Career",1
1135,5950,2025-08-19,"General",4
1137,6164,2025-08-19,"Financial Aid",4
1294,8957,2025-08-19,"Career",3
1316,5152,2025-08-19,"General",2
1341,7297,2025-08-19,"General",2
1361,7485,2025-08-19,"Financial Aid",1
1372,6225,2025-08-19,"Financial Aid",3
1409,8372,2025-08-19,"Career",5
1581,8833,2025-08-19,"Career",3
1638,6140,2025-08-19,"General",3
1707,5175,2025-08-19,"International",3
1709,5140,2025-08-19,"Career",1
1832,7539,2025-08-19,"General",2
1893,6173,2025-08-19,"International",4
2132,7697,2025-08-19,"General",3
2256,6329,2025-08-19,"General",5
2312,8505,2025-08-19,"Career",1
2387,6696,2025-08-19,"Financial Aid",1
2442,5352,2025-08-19,"General",1
2460,8371,2025-08-19,"General",4
2489,7997,2025-08-19,"Financial Aid",3
2493,5124,2025-08-19,"General",1
1006,8217,2025-08-20,"International",2
1142,7959,2025-08-20,"Career",1
1214,6161,2025-08-20,"General",3
1239,7915,2025-08-20,"General",4
1393,5867,2025-08-20,"International",5
1395,7868,2025-08-20,"General",4
1456,5081,2025-08-20,"General",5
1472,5472,2025-08-20,"General",5
1511,5131,2025-08-20,"General",4
1666,6159,2025-08-20,"Financial Aid",2
1786,7315,2025-08-20,"General",4
1817,8286,2025-08-20,"General",3
1941,5545,2025-08-20,"Financial Aid",1
2005,6168,2025-08-20,"General",5
2125,5719,2025-08-20,"Career",4
2176,5235,2025-08-20,"Financial Aid",3
2236,6744,2025-08-20,"General",1
2386,6353,2025-08-20,"General",5
2468,8549,2025-08-20,"Financial Aid",2
1131,7489,2025-08-21,"General",2
1253,6792,2025-08-21,"General",3
1287,6787,2025-08-21,"Financial Aid",4
1426,7561,2025-08-21,"General",4
1433,7794,2025-08-21,"International",3
1557,5618,2025-08-21,"General",2
1636,8097,2025-08-21,"Financial Aid",4
1762,7028,2025-08-21,"Career",2
1907,5832,2025-08-21,"General",3
1970,5812,2025-08-21,"General",5
1979,6456,2025-08-21,"Financial Aid",2
2059,7724,2025-08-21,"Financial Aid",1
2075,8930,2025-08-21,"Financial Aid",5
2085,5411,2025-08-21,"General",5
2094,7643,2025-08-21,"Financial Aid",5
2162,5982,2025-08-21,"General",3
2164,7312,2025-08-21,"General",2
2259,8085,2025-08-21,"General",1
2270,6267,2025-08-21,"Career",3
2326,6936,2025-08-21,"Career",3
2389,8084,2025-08-21,"General",5
1049,6371,2025-08-22,"General",4
1076,5944,2025-08-22,"Financial Aid",2
1093,8053,2025-08-22,"Career",3
1270,6886,2025-08-22,"General",2
1359,8285,2025-08-22,"General",5
1462,5932,2025-08-22,"General",2
1585,6870,2025-08-22,"General",4
1590,6733,2025-08-22,"International",5
1673,8961,2025-08-22,"Financial Aid",2
1732,8763,2025-08-22,"General",2
1838,7674,2025-08-22,"General",1
1947,7870,2025-08-22,"General",1
1990,6184,2025-08-22,"General",3
2136,7145,2025-08-22,"General",3
2222,8250,2025-08-22,"Financial Aid",4
2357,6377,2025-08-22,"Financial Aid",3
2428,6215,2025-08-22,"General",1
1008,7096,2025-08-23,"Financial Aid",3
1070,6893,2025-08-23,"General",3
1149,6274,2025-08-23,"Financial Aid",4
1178,5606,2025-08-23,"General",4
1244,5061,2025-08-23,"Career",1
1399,5980,2025-08-23,"International",1
1491,6281,2025-08-23,"Financial Aid",2
1502,6216,2025-08-23,"Career",2
1722,5706,2025-08-23,"Career",3
1803,8070,2025-08-23,"International",1
1837,8907,2025-08-23,"International",1
1851,6721,2025-08-23,"Career",3
1917,5909,2025-08-23,"General",1
2295,7142,2025-08-23,"General",4
2296,8060,2025-08-23,"General",1
2337,8259,2025-08-23,"Financial Aid",2
1030,8283,2025-08-24,"International",4
1037,7071,2025-08-24,"General",3
1058,8316,2025-08-24,"Career",2
1100,6904,2025-08-24,"General",2
1147,5759,2025-08-24,"Career",4
1261,8279,2025-08-24,"General",4
1343,5906,2025-08-24,"Career",3
1368,5916,2025-08-24,"General",1
1370,8630,2025-08-24,"International",2
1407,5604,2025-08-24,"International",3
1475,6254,2025-08-24,"International",2
1503,6448,2025-08-24,"Career",2
1681,6211,2025-08-24,"International",4
1689,8139,2025-08-24,"Financial Aid",4
1855,8299,2025-08-24,"Career",2
1972,8868,2025-08-24,"General",1
2064,5323,2025-08-24,"Career",5
2151,7361,2025-08-24,"Financial Aid",4
2240,8178,2025-08-24,"International",3
2253,8572,2025-08-24,"General",2
2261,7400,2025-08-24,"Financial Aid",1
2279,6193,2025-08-24,"General",5
2345,8892,2025-08-24,"General",3
2355,6029,2025-08-24,"General",2
2462,5519,2025-08-24,"Financial Aid",4
2478,6788,2025-08-24,"General",3
1302,7969,2025-08-25,"General",3
1419,5927,2025-08-25,"Career",1
1531,8245,2025-08-25,"Career",1
1545,6773,2025-08-25,"General",5
1714,7180,2025-08-25,"Career",1
1795,8559,2025-08-25,"Career",4
1839,8392,2025-08-25,"Career",4
2017,6992,2025-08-25,"Career",3
2065,7129,2025-08-25,"General",1
2134,7665,2025-08-25,"Financial Aid",1
2150,7474,2025-08-25,"Career",4
2234,7548,2025-08-25,"General",2
2238,5384,2025-08-25,"General",5
2308,8668,2025-08-25,"General",3
2365,8290,2025-08-25,"International",1
1084,8027,2025-08-26,"Career",2
1134,8356,2025-08-26,"General",4
1148,6888,2025-08-26,"General",5
1170,5753,2025-08-26,"General",5
1346,8433,2025-08-26,"Financial Aid",1
1379,6716,2025-08-26,"General",3
1487,7665,2025-08-26,"Financial Aid",1
1544,7716,2025-08-26,"International",5
1595,7551,2025-08-26,"General",1
1603,8074,2025-08-26,"General",4
1617,7422,2025-08-26,"International",2
1694,5711,2025-08-26,"General",1
1820,7422,2025-08-26,"General",1
1865,6088,2025-08-26,"General",5
1884,8735,2025-08-26,"Financial Aid",3
1994,7583,2025-08-26,"Career",2
2038,8778,2025-08-26,"Career",4
2081,8752,2025-08-26,"General",2
2109,5064,2025-08-26,"General",5
2120,7114,2025-08-26,"Career",3
2128,6399,2025-08-26,"General",1
2137,8279,2025-08-26,"Career",3
2227,6942,2025-08-26,"General",1
2247,7173,2025-08-26,"General",4
2320,8035,2025-08-26,"Financial Aid",3
2324,5072,2025-08-26,"General",5
2399,8314,2025-08-26,"Career",2
1056,5726,2025-08-27,"General",4
1092,8319,2025-08-27,"Financial Aid",1
1097,8713,2025-08-27,"General",2
1104,8431,2025-08-27,"General",2
1141,5310,2025-08-27,"General",1
1274,8269,2025-08-27,"General",2
1422,5652,2025-08-27,"General",4
1478,8187,2025-08-27,"General",1
1505,6072,2025-08-27,"International",4
1550,8158,2025-08-27,"General",2
1592,6019,2025-08-27,"Career",2
1639,5645,2025-08-27,"Career",5
1782,6633,2025-08-27,"Financial Aid",1
1876,5360,2025-08-27,"Financial Aid",2
1912,6064,2025-08-27,"Financial Aid",5
2003,7980,2025-08-27,"Financial Aid",5
2067,7660,2025-08-27,"Financial Aid",1
2156,5077,2025-08-27,"General",1
2311,5249,2025-08-27,"Financial Aid",3
2354,8655,2025-08-27,"Financial Aid",5
2430,5359,2025-08-27,"General",3
2455,5076,2025-08-27,"Financial Aid",5
1028,5620,2025-08-28,"Financial Aid",3
1154,5702,2025-08-28,"General",2
1158,7573,2025-08-28,"General",2
1165,7767,2025-08-28,"General",4
1271,7724,2025-08-28,"General",2
1352,8944,2025-08-28,"Career",2
1496,6822,2025-08-28,"Financial Aid",1
1501,8630,2025-08-28,"International",3
1548,7952,2025-08-28,"General",5
1687,6237,2025-08-28,"General",1
1858,5347,2025-08-28,"General",4
1889,7331,2025-08-28,"General",5
1953,6677,2025-08-28,"General",4
2009,8096,2025-08-28,"Financial Aid",4
2177,7835,2025-08-28,"Financial Aid",3
2185,7391,2025-08-28,"General",3
2276,6437,2025-08-28,"Financial Aid",2
2343,7980,2025-08-28,"Career",5
2438,5423,2025-08-28,"General",1
2481,5093,2025-08-28,"General",5
1074,5516,2025-08-29,"General",3
1075,5032,2025-08-29,"General",4
1484,8819,2025-08-29,"International",5
1486,8613,2025-08-29,"General",5
1594,6235,2025-08-29,"International",4
1626,7601,2025-08-29,"Financial Aid",3
1794,8698,2025-08-29,"General",3
1810,8111,2025-08-29,"General",4
1936,7506,2025-08-29,"General",5
1977,5481,2025-08-29,"General",4
2033,8371,2025-08-29,"Career",3
2105,7227,2025-08-29,"General",2
2112,8332,2025-08-29,"Financial Aid",3
2129,8838,2025-08-29,"Career",1
2133,8661,2025-08-29,"General",2
2322,7229,2025-08-29,"General",3
2370,8920,2025-08-29,"General",3
2394,5035,2025-08-29,"Financial Aid",4
2410,7662,2025-08-29,"Career",2
1021,5898,2025-08-30,"Career",1
1024,6306,2025-08-30,"General",1
1033,5258,2025-08-30,"General",4
1106,7343,2025-08-30,"General",5
1248,8195,2025-08-30,"General",5
1764,5203,2025-08-30,"Financial Aid",3
1781,7231,2025-08-30,"International",4
1835,8974,2025-08-30,"General",1
1911,6947,2025-08-30,"General",5
1929,5874,2025-08-30,"General",2
1967,5200,2025-08-30,"Career",3
1996,8905,2025-08-30,"International",2
2042,5767,2025-08-30,"International",3
2069,8881,2025-08-30,"General",2
2078,8990,2025-08-30,"General",3
2104,7206,2025-08-30,"General",3
2135,8318,2025-08-30,"Career",4
2183,6789,2025-08-30,"General",5
2203,8303,2025-08-30,"General",5
2214,5308,2025-08-30,"General",4
2297,8453,2025-08-30,"General",4
2451,6086,2025-08-30,"Financial Aid",2
2483,5984,2025-08-30,"Career",3
1014,6624,2025-08-31,"General",4
1040,8982,2025-08-31,"Career",2
1112,7345,2025-08-31,"General",4
1150,8512,2025-08-31,"General",5
1155,8615,2025-08-31,"General",5
1174,6247,2025-08-31,"International",1
1275,7959,2025-08-31,"General",3
1362,6850,2025-08-31,"General",1
1377,5397,2025-08-31,"General",5
1405,6371,2025-08-31,"General",4
1473,6369,2025-08-31,"Financial Aid",4
1584,7540,2025-08-31,"General",5
1840,8163,2025-08-31,"Financial Aid",2
2000,8277,2025-08-31,"Financial Aid",2
2138,5635,2025-08-31,"General",2
2167,8749,2025-08-31,"Career",1
2221,6216,2025-08-31,"General",3
2316,7806,2025-08-31,"International",2
2406,8522,2025-08-31,"General",1
2420,8632,2025-08-31,"Financial Aid",3
1025,5931,2025-09-01,"International",5
1031,5859,2025-09-01,"General",2
1102,5324,2025-09-01,"Career",2
1117,6077,2025-09-01,"General",5
1438,7674,2025-09-01,"Career",4
2119,5593,2025-09-01,"General",3
1773,7998,2025-09-02,"General",5
2001,7192,2025-09-02,"General",2
1818,8984,2025-09-03,"Career",3
2011,5485,2025-09-03,"General",3
1085,6800,2025-09-04,"General",3
1086,6514,2025-09-04,"General",1
1463,8500,2025-09-04,"General",1
1483,8397,2025-09-04,"Financial Aid",1
1578,5266,2025-09-04,"Career",3
1805,6660,2025-09-04,"General",1
1143,5473,2025-09-05,"General",2
2143,8162,2025-09-05,"Career",4
2186,7033,2025-09-05,"General",3
2369,6597,2025-09-05,"General",1
1385,7753,2025-09-06,"General",4
1582,8657,2025-09-06,"Financial Aid",3
1988,6481,2025-09-06,"Financial Aid",4
2117,8031,2025-09-06,"Financial Aid",5
2486,8595,2025-09-06,"International",4
1402,6248,2025-09-07,"Financial Aid",4
1819,5235,2025-09-07,"Career",1
1196,6121,2025-09-08,"Financial Aid",1
1775,7144,2025-09-08,"General",5
2018,5749,2025-09-08,"International",4
1111,5998,2025-09-09,"Career",4
1218,6570,2025-09-09,"Financial Aid",2
1508,8840,2025-09-09,"General",3
1703,5007,2025-09-09,"General",1
1708,8658,2025-09-09,"General",5
2381,8529,2025-09-09,"General",3
1260,6150,2025-09-10,"General",3
1325,6590,2025-09-10,"General",2
1381,6545,2025-09-10,"International",5
1333,6862,2025-09-11,"General",4
1348,8966,2025-09-11,"Financial Aid",5
1434,8336,2025-09-11,"General",5
1653,6708,2025-09-11,"Financial Aid",3
1976,5016,2025-09-11,"General",5
2100,8433,2025-09-11,"General",5
2454,8605,2025-09-11,"Financial Aid",3
1467,8145,2025-09-12,"International",1
1645,6467,2025-09-12,"General",2
2051,8374,2025-09-12,"General",1
1417,6796,2025-09-13,"Career",3
1910,6539,2025-09-13,"Career",5
2063,6056,2025-09-14,"Financial Aid",5
2283,6114,2025-09-14,"Career",3
2452,5794,2025-09-14,"General",3
1680,7426,2025-09-15,"Financial Aid",5
2145,8745,2025-09-15,"Financial Aid",3
1177,5293,2025-09-16,"General",1
2118,7592,2025-09-16,"International",4
2274,5280,2025-09-16,"Career",5
2496,8847,2025-09-16,"Career",4
1450,6084,2025-09-17,"General",2
1746,8684,2025-09-17,"General",1
1766,5162,2025-09-17,"International",5
1937,6777,2025-09-17,"Career",4
2412,5364,2025-09-17,"General",2
1201,6981,2025-09-18,"General",5
1353,6802,2025-09-18,"Financial Aid",3
2480,5191,2025-09-18,"General",2
1088,7780,2025-09-19,"General",3
1313,6230,2025-09-19,"International",4
1428,7434,2025-09-19,"General",3
1471,6859,2025-09-19,"General",4
1529,6562,2025-09-19,"General",2
1571,6340,2025-09-19,"Career",5
2391,8692,2025-09-19,"General",5
2450,7454,2025-09-19,"General",5
2500,7889,2025-09-19,"General",1
1009,6151,2025-09-20,"International",4
1881,5353,2025-09-20,"Financial Aid",5
2193,5859,2025-09-20,"Career",1
1338,6109,2025-09-21,"Financial Aid",4
1468,7351,2025-09-21,"Financial Aid",3
1759,5272,2025-09-21,"General",2
2301,8738,2025-09-21,"General",5
1264,7316,2025-09-22,"Financial Aid",2
1285,5750,2025-09-22,"General",3
1384,7084,2025-09-22,"General",5
1647,6489,2025-09-22,"International",1
1845,8036,2025-09-22,"International",5
1874,5510,2025-09-22,"General",4
2265,8334,2025-09-22,"General",2
2348,7795,2025-09-22,"General",2
1048,8692,2025-09-23,"General",5
1293,5463,2025-09-23,"International",2
2037,6111,2025-09-23,"General",2
1012,8910,2025-09-24,"Career",4
